Year;Node;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0;Cost;CertainEquivalence;Consumption;Utility;SDF;DeltaConsumption;MU_2;MU_1;MU_0
2200;20;0.0095999986322419465;0.034823544915444982;15.417628839092574;660645.59388854925;0.027667415908175494;-0.37436948372970846;128.48261782142882;152.26338070182967;308.19234055178015;0.0096058648170096114;0.27341145682217005;15.16136985851114;227.48576475507826;0.019652574207582721;-0.39814417445640515;0.14960280862879397;0.16771990057302566;0.35225469744594823;0.010242202216565759;1.049524696476013;14.968088600207267;75.479668971948342;0.016422625648114451;0.83320095601067123;0.075758096892601975;0.085780179349792804;0.18046909272563022;0.0098656495270109928;2.4090866983228603;15.042060531730572;62.78312424042484;0.017756568389136088;-0.59243171497964653;0.062905147265942332;0.070923885279018453;0.14913082871555439;0.0095870847426299723;0.13280649897061034;15.472621383108722;75890761.058689132;0.033050173672415965;0.00075460904866986311;5956.0645762554977;6544.4719608545602;13580.349093446775;0.0096246233197956887;0.52723504992119152;15.254131403225367;271.91207033365339;0.026706281601928322;0.11976487090397114;0.1309403874939962;0.14671074906920034;0.30534028188872869;0.031663358202968367;0.60342870165719764;13.781112857231612;63.030367419218329;0.012347481949781931;-0.23284468939248626;0.075883780029872033;0.1017708961835025;0.20005310671753024;0.0049520337186379952;0.61842497870614954;13.913596001450824;45.061198937324392;0.0072894956780802066;-0.87905742253777674;0.06240493212017937;0.096562963601804427;0.18086505029437872
2200;21;0.0095976601456684556;0.034768510608320473;15.417723646395999;664808.17571035807;0.026968269479990457;-0.51987946168878807;134.28842456583098;148.69172275582645;310.61917643614009;0.010680498114474553;0.27371517253837657;15.077245754962297;226.40719039558275;0.019879095148827328;1.5488300027794111;0.14861612950479611;0.16903932127767571;0.35260777004528643;0.020520416644747561;1.0487278321718416;14.302868201467136;72.594245847718668;0.017447882645959711;-0.58134487904588639;0.07274492541735364;0.089883683067200612;0.18161974026984459;0.019998739674018141;2.3885020283670961;14.355999275790742;60.376963150920886;0.018846613623486507;0.84408468636443246;0.060297405184064491;0.074366369756154793;0.15001658461775702;0.009596411221532682;0.13280400788800917;15.472458360212832;75903536.0742881;0.033080885467994196;0.01357421700038941;5962.3249522309234;6540.6840220830054;13583.048174936101;0.0098325725368997464;0.52728321260492383;15.241848132550153;271.68869798579755;0.026853372211554954;0.17688902050156941;0.13075227912421281;0.14690102487396106;0.30533476598961123;0.011202364332186918;0.60682995008170937;13.92265188971469;60.080254980112066;0.012839820287834161;1.3543837066135822;0.064442822750910386;0.1024607830458094;0.1875354432073722;0.0025426533105609105;0.6188082186419589;13.905154678711195;44.823087439013634;0.0077278504343914695;-2.476217311021145;0.061303098270268495;0.096889422258047572;0.17992473186009941
2200;22;0.009592644688497123;0.034652752758541232;15.522966832848175;673704.22798746917;0.024980110821632307;-0.17862590539436951;139.11579679447175;146.10172647426697;313.14921301353036;0.010695648602627726;0.27254021881059282;15.366824558702998;230.60139725600087;0.017844394598655597;0.96137089723260516;0.1554825426076766;0.1618912766349789;0.35231680544485633;0.021353883601041755;1.0494510952289906;14.8343681660778;75.195660816312909;0.014399892522720953;1.1860399962593249;0.077469515524516988;0.084893983732440947;0.18139219864967165;0.019449255787491924;2.4081860193515969;14.892312410278569;62.658470890866084;0.015499484783398965;-0.3271485073849334;0.063116622950361426;0.07154746728981809;0.15006496729918886;0.0095935588484254222;0.13264588227193341;15.540473417259165;76720437.093136191;0.030994108582376813;-0.012006632324990107;6195.5097033669699;6392.514479974292;13678.745924054061;0.0098349394821331884;0.5262920303599774;15.451364354280505;276.31312610825415;0.024376860986296801;0.1226111958361642;0.13522467967403706;0.14338661584864618;0.30643095506296192;0.0024096479927863137;0.60107875013230772;14.790727329796058;65.384651987384487;0.0090022729879604951;-1.3982774266892761;0.071151541683981426;0.099960429043991994;0.19262998727942546;0.001862115968858672;0.61275276583622384;14.712802756156178;48.88332778518101;0.005590656623938429;0.11087783814502927;0.068829561130943184;0.094404970290977969;0.18607593306266243
2200;23;0.0095899367463722351;0.034990650910263627;15.114169781127329;648112.04185794748;0.031257328842924273;-1.9003202423290233;128.98173475017924;152.0999378938464;308.47174357199521;0.009613494452889091;0.27579083668080412;14.54236322895545;219.21134742419605;0.024390373903819793;1.1511150501794631;0.14426663552662669;0.17476323458697465;0.35427545610099032;0.01142253390006048;1.0482438019232523;13.837391606149282;70.88084755949086;0.022624568585735919;36.075690330383203;0.072209977749112322;0.091706461086856664;0.18326533028816155;0.0097181409059197126;2.3855179506368267;14.261900520411931;60.034695718689477;0.022811837827238484;-1.9540881942324617;0.060452456731814666;0.074230677706265916;0.15012075261498772;0.0095932976137921497;0.13312704328057967;15.271359890365082;74263706.645982906;0.037801551131358642;-0.79573831466337452;5732.9018142687801;6652.9476587379904;13451.503318469882;0.0095979849828087341;0.52904104275156238;14.794912840372975;263.67212232893462;0.032187758217234512;-0.79033146666649401;0.12600851152249856;0.1515784706737896;0.30527060798681077;0.050022599342197466;0.61237167048740071;12.437410720526362;55.28574049732871;0.020021678342026627;3.077162433272207;0.063799355166020033;0.10877763667222594;0.19381486528335509;0.015332115283562032;0.62740114821024862;12.683839320211291;39.662267227113659;0.012233068148411349;0.70011150025841573;0.052229623281590233;0.10110607385164204;0.17395028887596201
2200;24;0.0095928254500684106;0.034776322971150825;15.393516321848281;664207.77221976512;0.026881815030023688;-0.93578306214467943;134.27509628585648;148.93580031445006;310.87857409012679;0.0096076096084148528;0.27359877373693975;15.07495270552312;226.80764063666732;0.01993378658216852;0.6869404089627551;0.14950150344171814;0.16883468462162907;0.35344424645932809;0.011454647068606645;1.0492216138932295;14.589910508045904;74.347106568818575;0.017323473882441761;25.899130857702346;0.075310383543717718;0.087800245296449239;0.18233139895719666;0.0097211329388010928;2.4063744859411536;14.893973088203689;62.45348260550977;0.018328126091242819;-1.3962365155069989;0.062780995524259114;0.071501396075186824;0.14966947833363203;0.0095913680437054068;0.13281064363661846;15.465223049531366;75869407.117567703;0.033024829034806989;-0.33922979828115984;5955.7146437408355;6547.5565672311595;13583.319800576894;0.0095958431394190958;0.5273124032720663;15.224960092699696;271.55052869630924;0.026938861604764778;-0.48325580566466186;0.1307366311318886;0.14708121365404436;0.30553836738233475;0.017419440790731017;0.60595679854814288;13.862409418868575;60.818140756396438;0.012521012077004689;-4.7883984368256804;0.067408585627219408;0.10247912039306883;0.19101446887088183;0.0059291692393410094;0.6185018137319418;13.882071216214243;45.007952021681497;0.0075636252514300383;0.7172797907385231;0.062517593040469138;0.096634072309415772;0.18108341944834774
2200;25;0.0095959205284949899;0.034775656169229834;15.393530766778765;664258.35422066238;0.026964876842510355;-0.8389576832268375;134.31598810128432;148.92156615223232;310.90780294880062;0.009561407484161082;0.27408116302303759;15.076622307183019;225.15099328978641;0.02035720397728388;-4.3558242891979404;0.15485657672177147;0.16058407972100239;0.35021190349865761;0.029994137608141236;1.0480229156363239;13.935906603510089;70.16789302790059;0.018451194716809418;16.311453140235699;0.070799566480270387;0.090732566348083354;0.18020023452551384;0.02048010658044562;2.3836598374712574;14.226894775076985;59.825842521981727;0.019187074233322773;-1.998078329380526;0.059577001994768834;0.075097631664238135;0.15000067724722199;0.0095948363930942922;0.13281319763079777;15.465265621447895;75856314.356286943;0.033119026884163134;-0.34368738392505094;5950.5387592568122;6550.3243940733264;13580.67376584735;0.0096649976028944529;0.52730903878579716;15.222474172080483;271.56509590387276;0.026952610475717929;-1.0280519254553866;0.13075402833370312;0.14713424138516665;0.30561202313712216;0.0080097578269352869;0.60715783949018487;13.905803969278679;59.798358372875036;0.012893026598314336;-1.5938232131050611;0.063607800956035257;0.10264363676706885;0.18680917365855176;0.0039050929977190165;0.61892646034564636;13.86100239697944;44.742429523472843;0.0080097190905074264;-0.13974238269955919;0.061369016473245545;0.097056271333660127;0.18020066866681694
2200;26;0.0095975342181794411;0.034673508461275988;15.51440153681116;672101.4838975647;0.025126775240505574;-0.32579179474065967;140.43595179156029;144.13041829213725;312.43374096148221;0.0095598158883623552;0.272418459353647;15.375602853023631;231.03388056807822;0.017773196423454971;-2.8473742211959419;0.15506241055170306;0.16279127285694697;0.35288384551358487;0.027297043431028394;1.0491555211498758;14.598089279655046;74.118640858032961;0.014096651001138553;12.013261917947737;0.074186799466669326;0.088545419946768303;0.18168222207997545;0.020578559345930229;2.4054781474276394;14.79726655156194;62.337634747680589;0.015476820570182152;-1.5807870801843649;0.062736530832590245;0.072065717505112592;0.15021336575567718;0.0095875478435394901;0.1326334529687927;15.538405401217611;76784960.006370366;0.030765210218956604;-0.10006481341644502;6158.2475180248348;6443.4087199048599;13693.553449727846;0.0096658759899982561;0.52635069642307453;15.444283178184367;276.03865034573153;0.024484368562615412;-0.6683910671863913;0.13564749431663803;0.14279069091514379;0.30624869954840411;0.0033302022655727391;0.60125768086711651;14.738787241934338;65.207353148353477;0.0089934575900571176;0.99185770094436521;0.070937455530253962;0.10032080005763822;0.1928018331221607;0.0016494849468674392;0.61282477276293146;14.700386660306576;48.832241298802721;0.0057638960102127813;-0.17484525590223399;0.068590454767551864;0.094609476967808082;0.18603430580811894
2200;27;0.0096044578501903559;0.034820483022913601;15.263821376599322;660828.60585754935;0.027344803150088443;-0.66380977766833382;133.34256743777277;151.00753732468465;312.18720143553031;0.013792856478539032;0.27505226842289804;14.534512883853051;221.66929752626783;0.021845864626677418;22.678463553013906;0.14737586013351281;0.17617793879367533;0.35942558807087732;0.011484004211569464;1.0465719497457737;13.903145798798965;65.541242365752481;0.020230356210561056;-2.617791619689136;0.057147529511820574;0.094679779650023346;0.16893302207959757;0.012522052307041606;2.3337322355008436;13.903634920381005;54.508006712311342;0.021895703648893448;-2.8545567605416267;0.048089316887948021;0.079890652308480956;0.1420302301507953;0.009591284706832872;0.13281090132893153;15.465463774348832;75868089.184694737;0.033123267610777114;-0.54485699477933025;5955.7577644191651;6547.0556225889895;13582.822710602002;0.0096149395850688695;0.52745597479295114;15.142455323658131;270.87216983056913;0.027372132564615514;-2.6035531154589009;0.13065972987082963;0.14802649888911323;0.3065355583822561;0.0072298130010401548;0.60750393783361867;13.866969999525184;59.498476205761293;0.013667382590690684;-2.1669707497892432;0.062873891965477463;0.10297979515560748;0.18634667728257531;0.0053628628712027327;0.61911281886272507;13.810718488692197;44.61906069236116;0.008540141320010507;1.3155041858571082;0.06135977328820913;0.097215989373837589;0.18037558843405693
2200;28;0.0096013188948737126;0.034672989522797321;15.46301645217471;672125.3423208826;0.024627719307027267;-0.32958766858399713;138.39365496375791;147.34463573223388;313.74600989788263;0.014258297174804306;0.27316611046235073;15.027076516211327;228.28977648813233;0.018248922228873126;15.931408328339636;0.15397331928495547;0.1680652536927299;0.35769984066249361;0.0033450836891511871;1.048377140786281;14.767195649280159;71.491814418111005;0.013685234707644926;-2.0154167350108665;0.063700585346484373;0.091839654582975092;0.17339822505220481;0.0065797120171278891;2.3786390094188055;14.728630038306449;59.352154060442281;0.014925428943335799;3.9617058544211048;0.053718976262308052;0.076763233526958796;0.14510472662451007;0.009579943838121812;0.13265764870464036;15.538567932587751;76659357.973035574;0.031077826262810426;-0.17899116222412914;6206.9147454748882;6371.7296705046865;13668.508615885135;0.0096146794336320965;0.52643467657200738;15.407578940858382;275.63812793349541;0.02461511329208918;-1.5616505298407191;0.1359109391597472;0.14279353447654097;0.3065644235733474;0.0034713391009455904;0.60139633541477833;14.705893193998971;65.071722223890788;0.0094367838714305863;0.79018289515939699;0.07065320517068506;0.10063488926009216;0.19283442692632197;0.0018228883174249211;0.61292307144422875;14.679267877759779;48.761818445717275;0.0061057001498749843;0.13588504857580119;0.068423223364246485;0.094776304228342087;0.1860331622518587
2200;29;0.0096092485407502023;0.034735979958221926;15.46279280857682;667298.11088044778;0.025503177833068612;-1.0053890514193142;133.5309870613772;149.63850752546742;310.9374938403966;0.030009303955004396;0.274936590629629;14.562022204634506;222.06768860581809;0.019054133993018061;-1.1382064643816747;0.14628538351774395;0.17766622087967276;0.3593833105235637;0.0034770525042312297;1.0482851954947838;14.726268186039849;71.17707184085134;0.014378821235758532;0.94279062364908128;0.063029754859383669;0.092275974717802953;0.17312018525199324;0.0025597803147781864;2.3761795445323668;14.742878673961096;59.0872167047023;0.015588489936242433;-0.044337715686104673;0.052378425648460396;0.077585465796457684;0.14449116810233484;0.0096095339208621018;0.13265572502385517;15.538124111909021;76669329.707974911;0.031078232348188236;0.072914479052066383;6095.0629264112495;6485.7554944491585;13670.918024029117;0.017469779056377383;0.52711839259796778;15.043556828443631;272.37992239345135;0.025213321895574802;-1.2391261229343087;0.1333040825389171;0.14911294411769363;0.31068578863723806;0.0020821556735268368;0.60162121961300263;14.695336347154852;64.860616357743083;0.0099016167911682267;-1.956441760572325;0.070008771922457733;0.10082161950490402;0.19229281987663274;0.0018083573437729719;0.61309481594447968;14.656302377246291;48.641623983824381;0.0064105667470795999;0.17612608257930873;0.067959521104776849;0.095087045340788809;0.18584675491965202
2200;30;0.0096240720823486513;0.034635053003664006;15.542829175898877;675078.70604214142;0.023886353956282701;-0.51162768084740406;138.96510988921025;146.48527379852123;313.44660095546607;0.00035439608358928836;0.27321490357952688;15.443238105565475;228.26639862162139;0.015605821694142806;-3.0583757679970347;0.13476241334354272;0.17684050803495804;0.34579370701286855;1.398956731134527e-05;1.0496701813350475;15.344281038263981;76.063454043944631;0.01074899228204707;-0.97449675502829791;0.067504264677175352;0.091469078372241219;0.17746571350943585;0.00065215673280317056;2.4116465472998154;15.335634910203128;63.118107475071326;0.01166252478540568;0.080535403510850756;0.056415486085867252;0.076070286261733872;0.14751276154905094;0.017017765075166006;0.13262316872982136;15.441781889497076;76837087.7853733;0.030909026835205012;11.809601033479744;6170.7898884990746;6527.1833262560503;13799.19276221351;0.017199209219713539;0.52617331465637796;15.324670443821528;276.82599286187184;0.022746559742852134;-0.14453708663335618;0.13757468198004363;0.14412549378844156;0.30988493004324791;0.00021796131920730192;0.59710436093820085;15.321814775045226;69.333494701421685;0.0075456214313725546;-0.45781025206501624;0.075391184743159256;0.099955925816595306;0.197696004942641;0.00027914442845184957;0.60857411031149755;15.304726990106079;51.923966033386229;0.0050230060400127613;0.024266855868226855;0.072921596765158941;0.093881522174713197;0.19044767348540603
2300;31;0.0021170043907314529;0.031685972836023882;63.242715886741074;970152.95656345028;0.007440042611229979;-0.53178586579250009;0.0;77.837336013517728;85.343464688278871;0.0021157370770423828;0.23232666557133091;61.034453663650289;462.39745325544072;0.0045932737021526599;-4.1330277740343035;0.0;0.136632536460249;0.15151910529828289;0.0021176467290693439;1.0694351214452857;59.730501078705075;199.85745080905673;0.0034663495925950942;5.0000057106835527;0.0;0.10812666844641135;0.12071362990003338;0.0021163680043299327;3.0110709958470498;60.090934283702751;174.53491442186146;0.0038428546827035093;0.1015583137338183;0.0;0.10095650174336525;0.11244322556822423;0.0021166227335914604;0.1286107599442976;64.12576547015108;101612535.97559001;0.011073515857680067;0.24991838104142516;0.0;3565.8299755976514;3869.6999124794334;0.0021174290409812562;0.49163739806987311;62.287984352180629;516.6658341652128;0.0071746090113459131;-0.25387730157788724;0.0;0.11879055604249249;0.13050690954679325;0.0021161907693212629;0.53500273736311355;58.313045085956858;189.09344045917817;0.0022318041114288496;1.8616420273495748;0.0;0.12105676547329812;0.13651975969379149;0.0021202633078965475;0.55961635744616189;40.119898229761255;111.74112369544505;0.0024098699103028147;12.287101301884462;0.0;0.1335458430036264;0.15295567914302713
2300;32;0.0021167601462221877;0.031203817562203844;66.144873990028728;1031424.8837413881;0.0050782539266969844;-0.32505392192234694;0.0;79.361281597773697;87.108374513525632;0.0021167570704066093;0.22842056923891024;64.807195812035999;496.93734540192332;0.003075877527741439;-2.5207792706936516;0.0;0.13855701959758568;0.15379212768678069;0.0021181365327873386;1.0710700441105019;63.997778353522193;215.98113584392837;0.0023384759287096114;3.1354095026372875;0.0;0.10897412346037062;0.12173346207816618;0.0021154338940319005;3.0617794784633041;64.2229321344618;188.15788512164482;0.002639831661378913;0.061284244820569711;0.0;0.1015880650289369;0.11320374979254703;0.0021171623496783207;0.12780833388889259;66.665850915612111;107495902.51452181;0.0076949298724595079;0.12960094346397;0.0;3631.9901765541672;3945.4139117497939;0.002118158495997675;0.48807160638448405;65.572088315252799;551.52527198909797;0.0049262738630503761;-0.11774691209893717;0.0;0.12053168157249218;0.1325396003056947;0.0021160671708643549;0.52994227321967646;63.104048752998203;205.92219751292905;0.0014679829979010984;1.1746271177003109;0.0;0.12184241037514325;0.13747844861406833;0.002121844147178979;0.54564856171015841;50.801138179813186;140.35036616739794;0.00080415088062316966;8.6011911595804236;0.0;0.13245220131705493;0.15158706959590623
2300;33;0.0021170670741543899;0.031203610986629458;66.144936407789345;1031452.0500134712;0.005147613374826685;-0.5664881587492232;0.0;79.363667919361049;87.111139658844095;0.0021181138270684957;0.22842317034565701;64.80640400022483;496.91358380687598;0.0031175871761908169;-2.5242507087924082;0.0;0.13855129968538865;0.15378536873098467;0.0021174520377209727;1.0710715268485611;63.995710582760445;215.99558325096564;0.0023261337592373008;2.7301809802885657;0.0;0.1089839590354692;0.12174530186683713;0.0021154338022291862;3.0617744344129108;64.222720650135514;188.15651389492544;0.0026221411464375068;0.0051143850328116969;0.0;0.10158777262574115;0.11320339760178137;0.0021177328213784598;0.12780941948060118;66.6657963375945;107487705.21460703;0.0077431912990637217;0.13271495128890365;0.0;3631.7013440785245;3945.0832074861551;0.0021098397590428326;0.48809222947304914;65.571611696473326;551.31881834108924;0.0050094557326217839;-0.43331136092774614;0.0;0.12048540039062805;0.13248554495425158;0.0021165862531010576;0.52994200070443209;63.104102789409154;205.92311782596971;0.0014452391271178985;0.86013216580695939;0.0;0.1218428625227491;0.13747900050114437;0.002544673284158732;0.5461274052261712;50.642194943454243;139.2830829316122;0.00097890302836771306;12.230321752085871;0.0;0.13184770005481136;0.1508310521958437
2300;34;0.0021166334806446427;0.030982843061312833;67.925290067806557;1061155.2509989568;0.0042739143863559604;-0.29720169566473942;0.0;79.53587058212122;87.310691459476331;0.0021206718972389422;0.2265377556548514;67.174085917593231;514.79123912905061;0.0025257876920377;-1.3965855861982845;0.0;0.13846491729479901;0.15368329690780166;0.002116955832810193;1.0719076504270912;66.700874292897296;224.77795865609696;0.001874185018074034;1.6043423797569289;0.0;0.10883068734209492;0.12156080708524339;0.0021126674746377787;3.0880289727132895;66.834915931432462;195.57152432909811;0.0021347877962983315;-0.016339485185312697;0.0;0.10149876253196161;0.11309619112231284;0.0021171398133159919;0.12744589157603423;68.205083567381692;110278032.30214089;0.0065186158661154053;0.050658274365389389;0.0;3642.4413698916278;3957.3811618682521;0.0021157863803180368;0.48637003915284838;67.608592729547411;569.12830509996923;0.0041285011852689995;-0.22147644859416005;0.0;0.1206367909107266;0.13266237043476933;0.0021171288677894733;0.52732930949718348;66.166497648013944;215.31593272596692;0.0011428835446944214;0.50042225815474239;0.0;0.12149482838862734;0.13705424456426257;0.002571142180392119;0.53844014829577636;57.772369232271892;158.2726291472357;0.00053016934370293681;8.8621330769150575;0.0;0.13132401707336078;0.15017638171627931
2300;35;0.0021169459824216742;0.03120366883067523;66.144841203646905;1031444.4362169674;0.0051847097505993154;-0.3725226034134721;0.0;79.363109514068796;87.110492607421378;0.0021163690588757314;0.22842424510064865;64.806186415171979;496.90378298087489;0.003125950530520164;-1.7606743550345527;0.0;0.13854867013087704;0.1537822615142089;0.0021062160068321145;1.0710352446817564;63.882644636451928;215.62242708410596;0.0023202025549214824;4.6732456645294462;0.0;0.10898784909928227;0.12174998463899496;0.0021124530684335343;3.0609350453054138;64.139188945772901;187.92296246553269;0.0026145233361238324;2.3753290437412033;0.0;0.10159212585060216;0.11320864093659239;0.0021190655864479981;0.12781156276099051;66.664129471068762;107471517.19975482;0.0077728891523863889;-1.0100553169493764;0.0;3631.2204824329469;3944.5326389111619;0.0021163443126850185;0.4880723691203242;65.571088567983466;551.51750469349633;0.0050370565965728274;-1.2150706798593092;0.0;0.12053182824160223;0.13253977161390337;0.0021125200706144224;0.53372366365311952;57.785046890333845;192.96176681456316;0.0017330469012916119;76.809875032299857;0.0;0.12476119828207889;0.14104467234318982;0.017356672040696935;0.55641883678999504;46.254722323477331;118.23979071989183;0.0012426998939536798;7.0726192839195789;0.0;0.12239476722486135;0.13905338486948834
2300;36;0.0021184065337841438;0.030982696625882534;67.925113158801537;1061175.1851860085;0.0043041462768761323;-0.20116447815610172;0.0;79.537884976561401;87.313025922629492;0.0021174878286156812;0.22653004540017666;67.174109650015239;514.86444614023299;0.0025309949109451326;-1.012922340986222;0.0;0.13848769531241323;0.15371021163322379;0.0021060396376444907;1.0718870428828826;66.634171730635046;224.55751180702939;0.0018618820940238961;2.7781022335446437;0.0;0.10883259959120788;0.12156310875657944;0.00210894789293248;3.0876516357168708;66.785916610008485;195.46213688582301;0.0021215132272378776;1.3856807331379173;0.0;0.10151148341329634;0.11311151211661093;0.0021186410238476024;0.12744731779630245;68.204145539115487;110266949.50854076;0.0065416872214966093;-0.50775551605823921;0.0;3642.1082845394367;3956.9997302476381;0.002116091554196379;0.48637105951071591;67.60851853528996;569.11771892249669;0.0041579775108372113;-0.69890257550611068;0.0;0.12063458208409722;0.13265979040512241;0.0021107984380876448;0.52955115824465437;62.753101205624041;207.18827792080734;0.0011711182751541964;51.814938487228801;0.0;0.12331626282379121;0.13927833446044724;0.016650174560384853;0.5444584081441558;54.425333528167009;143.52219381627481;0.0005418430153188887;7.9643675031320527;0.0;0.12632821464213423;0.1439438486675195
2300;37;0.002116269197281636;0.030982894564890236;67.925230054146269;1061148.2292798066;0.0043367405146764208;-0.62659514743899081;0.0;79.535330627491561;87.310065711596025;0.0021200833108331201;0.22653469471411181;67.174017982773549;514.82028859666707;0.0025486241350786759;-2.3241895495189624;0.0;0.1384741407550073;0.15369419540195917;0.002103712451108851;1.0718865093455583;66.635498453821185;224.55217826947631;0.0018551066267475818;2.6636068171782767;0.0;0.10882827647346273;0.12155790525687631;0.0021107478974869589;3.0876649837988213;66.784861573045376;195.46569024629426;0.00211376831906019;1.4941211235750984;0.0;0.10151396857390368;0.11311450525369815;0.002115096484412131;0.127446261413731;68.203356354677894;110275152.39640778;0.0065495592176196974;-0.40900395377150289;0.0;3642.4383320256443;3957.3776830572565;0.00211983526211237;0.4863737196824961;67.608279364499694;569.09011469381414;0.0041948958880784308;-1.0048532018828382;0.0;0.12062890769662787;0.13265316242553871;0.0020876203994848394;0.52955444967717058;62.783889143664915;207.18146385586473;0.0011841221928046211;41.788514074762872;0.0;0.12324998963435682;0.13919736166929303;0.022774004852669266;0.54480659413880295;54.011123737737798;142.68408448554467;0.00066309881951955745;9.0751796913224325;0.0;0.12655743894223812;0.14422930294338246
2300;38;0.0021170646924156765;0.030843311313336376;68.961289241112411;1080470.519776826;0.0038637146254680262;-0.28046628966365006;0.0;79.809592838204551;87.627936044816096;0.0021154313600854186;0.2253325757751232;68.626597922953451;526.6177472919876;0.0022345910603380646;-1.1120707820012399;0.0;0.13867717162528581;0.15393411006582927;0.0021051158860248436;1.0724316678435677;68.368069912488494;230.44920346406735;0.001616655454323842;1.3199044106443125;0.0;0.10885341901940129;0.12158816818365832;0.0021127046099965441;3.1047342621017022;68.440912849591186;200.39554909268597;0.0018563443406632214;0.72076382293602137;0.0;0.10154425027857125;0.1131509770902354;0.00011732643660791633;0.12736849678737491;69.214348365384168;110885090.49032024;0.0062362194491627967;-5.3449544067333932;0.0;3607.2887240373047;3917.1366661645266;0.0021310146621026649;0.48530406738482518;68.823239962613997;580.46073793087135;0.0037277042612930984;-0.32055182377916935;0.0;0.1208780477321529;0.13294418940400185;0.0020887134731083596;0.52681859256363628;66.211619518549256;217.1282909848708;0.00091735064842936884;25.685166700421291;0.0;0.12245955551652155;0.13823189090061141;0.0022009496027500432;0.53731799980426542;61.210243680296124;161.6171524184472;0.00038027123429122759;-18.364808689017309;0.0;0.12648961390923999;0.14414483483898088
2300;39;0.0021181942476872712;0.031210372698261542;66.078278653639316;1030557.6711451324;0.0052289930020932062;-4.687003870326123;0.0;79.376898116520394;87.126470207744759;0.0021128248532760702;0.22874344416262757;64.329376979709849;493.94023901087621;0.0032385194372510024;-4.0950847472117857;0.0;0.13877423842517206;0.15404881884365149;0.0021096670980819904;1.0708766544653674;63.2604694644047;213.98288129004482;0.002443725447274797;1.8444921764647404;0.0;0.10920166647391823;0.12200739305351535;0.0021061065342870846;3.0571383697036985;63.685616035305614;186.86069442218451;0.0027254884125811163;-4.8807976337833736;0.0;0.10169671883249014;0.11333462516831562;0.0021170334685496209;0.12780782063245291;66.66760333517982;107499785.16666184;0.0077841056775229773;-1.1413990708007304;0.0;3632.0278214467389;3945.4570140938959;0.0021170758511355851;0.48854408255943965;64.856952651966523;546.72387270323884;0.0052286261731512452;-1.1152149830778058;0.0;0.12081219552406854;0.13286726204850463;0.002116405737062363;0.53865495349030701;52.349850062435408;177.51275922427499;0.0022024207259299616;-10.253012207519419;0.0;0.1267412257153929;0.14346793153165255;0.01709884408749315;0.5565820363417453;46.146768930482267;117.93006869133234;0.0013488988356506173;-3.96572941978377;0.0;0.12235914444668229;0.13900916368978422
2300;40;0.002116508945101259;0.030986148639742098;67.888978281323986;1060701.8703926415;0.0043285674589685214;-2.582618226581701;0.0;79.545984097233998;87.322411952439296;0.0021165212173028976;0.22670093577788725;66.897107791136975;513.20245453212715;0.0025770815651994564;-2.3815487092136323;0.0;0.13863213667215149;0.15388089178068068;0.0021090793050397268;1.0717968206353541;66.261433941641869;223.58495147806909;0.0019229221909655492;1.0614171566388109;0.0;0.10895833092905007;0.121714451645618;0.0021069048136553113;3.0854435212597444;66.516807137461328;194.8249060615978;0.0021805689696489062;-2.9308235272054617;0.0;0.1015679743918432;0.11317955140436478;0.0021174608092838975;0.12744560760540666;68.205993557211173;110280241.97523333;0.0065565636495361033;-0.5850139197008275;0.0;3642.4670779454068;3957.4106014418844;0.0021158727380414947;0.48662935743034802;67.20346169675723;566.39375951465229;0.004205092465094336;-0.63264949385342106;0.0;0.12078755545805682;0.13283847864829029;0.0021249053213328074;0.53252771905162266;58.984016367341745;196.9000345587547;0.001246727662200176;-7.3246501744733905;0.0;0.12471861667672998;0.14099259431903727;0.021067346633195434;0.54461310716047417;54.100506899079761;143.1288993565046;0.00058967970064325258;29.6743875125145;0.0;0.12674532815981593;0.14446331976058982
